Applications Memory Usage (kB):
Uptime: 262938058 Realtime: 480975904

Total PSS by process:
   145988 kB: system (pid 2189)
   139660 kB: com.google.android.apps.books (pid 7744 / activities)
   130634 kB: mediaserver (pid 274)
   119842 kB: com.getpebble.android.basalt:framework (pid 3672)
    99921 kB: com.actionlauncher.playstore (pid 3881 / activities)
    98045 kB: com.android.systemui (pid 16742 / activities)
    74939 kB: com.syntellia.fleksy.keyboard (pid 3716)
    58565 kB: com.google.android.gms (pid 16554)
    58516 kB: com.google.android.gms.persistent (pid 16834)
    49634 kB: com.android.settings (pid 15781 / activities)
    45152 kB: com.sand.airdroid (pid 3687)
    31642 kB: surfaceflinger (pid 264)
    30945 kB: com.estrongs.android.pop (pid 25436)
    29913 kB: eu.chainfire.supersu (pid 31697)
    28434 kB: com.android.terminal (pid 9787)
    27966 kB: com.android.phone (pid 3864)
    27121 kB: com.mobidia.android.mdm:remote (pid 1779)
    26783 kB: com.android.packageinstaller (pid 9814)
    24661 kB: com.google.android.apps.fitness (pid 13852)
    21262 kB: com.android.nfc (pid 2891)
    18359 kB: android.process.acore (pid 20142)
    17273 kB: com.android.vending (pid 3309)
    15355 kB: com.alensw.PicFolder:service (pid 16521)
    15004 kB: android.process.media (pid 1856)
    13759 kB: com.google.android.gms.ui (pid 7774)
    12744 kB: org.cyanogenmod.theme.chooser (pid 3661)
    12614 kB: com.android.bluetooth (pid 25120)
    12549 kB: com.oasisfeng.greenify:service (pid 30274)
    11590 kB: .esfm (pid 25415)
    10126 kB: com.sand.airdroid:push (pid 6902)
    10102 kB: com.android.inputmethod.latin (pid 7826)
     9594 kB: com.maxmpz.audioplayer (pid 6989)
     8682 kB: com.android.vending.billing.InAppBillingService.LOCK (pid 3269)
     8372 kB: com.alensw.PicFolder (pid 9062)
     8234 kB: com.mobidia.android.mdm (pid 32702)
     7692 kB: com.urbandroid.sleep (pid 32620)
     7649 kB: com.wordpress.ninedof.dashboard (pid 12327)
     7056 kB: org.mozilla.firefox (pid 6933)
     6677 kB: com.google.process.gapps (pid 3233)
     6584 kB: com.android.gallery3d (pid 9672)
     6326 kB: org.cyanogenmod.audiofx (pid 15420)
     6099 kB: org.videolan.vlc (pid 14702)
     5672 kB: org.omnirom.omniswitch (pid 3828)
     5658 kB: org.cyanogenmod.profiles (pid 7789)
     4940 kB: de.robv.android.xposed.installer (pid 9694)
     4837 kB: com.android.deskclock (pid 31496)
     4534 kB: com.android.smspush (pid 4172)
     4435 kB: com.android.cellbroadcastreceiver (pid 8587)
     4420 kB: rild (pid 272)
     4051 kB: zygote (pid 286)
     4036 kB: logd (pid 213)
     3850 kB: sdcard (pid 2857)
     2484 kB: mm-qcamera-daemon (pid 292)
     2248 kB: netmgrd (pid 279)
     1692 kB: sensors.qcom (pid 290)
     1554 kB: qmuxd (pid 278)
     1500 kB: thermal-engine (pid 283)
     1341 kB: drmserver (pid 273)
     1128 kB: wpa_supplicant (pid 4297)
     1047 kB: netd (pid 270)
     1027 kB: vold (pid 219)
      977 kB: wcnss_service (pid 285)
      948 kB: audiod (pid 295)
      850 kB: time_daemon (pid 293)
      846 kB: debuggerd (pid 8026)
      834 kB: /init (pid 1)
      798 kB: keystore (pid 1680)
      674 kB: ueventd (pid 193)
      539 kB: installd (pid 275)
